"","gene","term","estimate","statistic","p.value","lod","fdr"
"1","200771_at","sensitive",1.59235470352767,20.1036373226143,4.26364286718594e-08,8.22855125970454,0.00233114673763392
"2","218007_s_at","sensitive",0.846631179894591,14.4069492635514,5.63923713789359e-07,6.47779219772013,0.00389125458011258
"3","212871_at","sensitive",-0.806763209930916,-14.3746020212908,5.73743117466727e-07,6.46463540057809,0.00389125458011258
"4","202016_at","sensitive",-0.939313055056134,-14.1632226423203,6.4283576753823e-07,6.3775247315682,0.00389125458011258
"5","222476_at","sensitive",-1.12323487426772,-14.1219521528085,6.57387988562501e-07,6.36028430064416,0.00389125458011258
"6","206457_s_at","sensitive",0.791108938892739,14.0652773443001,6.77977623252382e-07,6.33648328911439,0.00389125458011258
"7","209092_s_at","sensitive",-0.889211227760126,-14.0576645188433,6.807980083081e-07,6.33327510530053,0.00389125458011258
"8","225297_at","sensitive",-0.762880141660941,-13.9005759117778,7.42036285791149e-07,6.26648139154928,0.00389125458011258
"9","220526_s_at","sensitive",-0.836210117796699,-13.85136767136,7.62471723904422e-07,6.24532298585423,0.00389125458011258
"10","224779_s_at","sensitive",-0.743819465208021,-13.8230018059765,7.74537931843857e-07,6.23307480758749,0.00389125458011258
"11","226529_at","sensitive",0.918432815980036,13.8036858862428,7.82877007430058e-07,6.2247126771498,0.00389125458011258
"12","209900_s_at","sensitive",0.978377435894464,13.4404435002635,9.60056677187351e-07,6.06413195657355,0.00407742862926208
"13","217957_at","sensitive",-0.795611448472814,-13.4232684672766,9.69484630643019e-07,6.05637997551845,0.00407742862926208
"14","224800_at","sensitive",1.3400131419306,12.98012976533,1.25260095159961e-06,5.85120603689761,0.00435392727103236
"15","227197_at","sensitive",1.10778427973967,12.9000098087166,1.31311672943038e-06,5.81302292210935,0.00435392727103236
"16","226041_at","sensitive",1.00790565416533,12.7740951868146,1.41495683811805e-06,5.75232213012111,0.00435392727103236
"17","212459_x_at","sensitive",1.05905515635326,12.6723506586874,1.50373355838293e-06,5.7026455645762,0.00435392727103236
"18","226789_at","sensitive",0.877458333690182,12.6313636691018,1.5412462103346e-06,5.68247324949677,0.00435392727103236
"19","215772_x_at","sensitive",0.956374520138457,12.6212655254318,1.55064857435193e-06,5.67748905527198,0.00435392727103236
"20","213027_at","sensitive",1.04006587875751,12.5581653102128,1.61087692109918e-06,5.6462160584486,0.00435392727103236
"21","214157_at","sensitive",-0.878443451554345,-12.496488375847,1.67229030986154e-06,5.61543335618748,0.00435392727103236
"22","212327_at","sensitive",-0.825261150240215,-12.4124036885064,1.76028454055218e-06,5.57312114441291,0.00437470714794048
"23","212687_at","sensitive",1.11788675834054,12.3076608435754,1.87723647084447e-06,5.51984883374495,0.00446251756710527
"24","212120_at","sensitive",1.13561442793291,12.1888281685619,2.02058144042754e-06,5.45864087696088,0.00451398625984651
"25","214429_at","sensitive",1.1396894852517,12.0880656344477,2.15177504374134e-06,5.40608972773474,0.00451398625984651
"26","213295_at","sensitive",0.830086609058532,12.0811715539448,2.16109401140179e-06,5.40247216724143,0.00451398625984651
"27","230069_at","sensitive",0.912958039160001,12.0318273282355,2.22912901720815e-06,5.37649647193785,0.00451398625984651
"28","226158_at","sensitive",1.03830556005164,11.8741757080194,2.46309865435188e-06,5.29251881528945,0.00480963996166746
"29","217681_at","sensitive",-0.944815622775497,-11.7278903224298,2.70502547598432e-06,5.21322833178219,0.00509990578963595
"30","238469_at","sensitive",-0.997475692620605,-11.6053496330863,2.92826442614102e-06,5.14577430596072,0.00527833637049664
"31","214835_s_at","sensitive",1.04891418658592,11.5718927062866,2.99274673041419e-06,5.12719137339622,0.00527833637049664
"32","224782_at","sensitive",-0.649446380113796,-11.5145255254984,3.10704451327361e-06,5.09516043370775,0.00530867683635107
"33","212325_at","sensitive",-0.82489861743199,-11.3268224905735,3.51658081945757e-06,4.98885722789221,0.00550455464436185
"34","208848_at","sensitive",0.639863499388191,11.2600648507237,3.67652886243994e-06,4.9504878844713,0.00550455464436185
"35","200821_at","sensitive",1.87659591175007,11.2242655178771,3.76564453341267e-06,4.92978883630931,0.00550455464436185
"36","218197_s_at","sensitive",-0.997831900984542,-11.2084600490605,3.80575626594659e-06,4.92062264998047,0.00550455464436185
"37","225846_at","sensitive",0.705437225473217,11.1483748611196,3.96266545208338e-06,4.88562230302647,0.00550455464436185
"38","222834_s_at","sensitive",0.742540120554274,11.1112882115167,4.06312186113133e-06,4.86389596259608,0.00550455464436185
"39","200613_at","sensitive",-0.957012566204466,-11.1064673470577,4.07638808985544e-06,4.86106484765307,0.00550455464436185
"40","218563_at","sensitive",-0.861530086417974,-11.0740371933142,4.16690018942914e-06,4.84197826294108,0.00550455464436185
"41","217492_s_at","sensitive",-0.697892770985488,-11.0414624820665,4.26008507245049e-06,4.82273350894451,0.00550455464436185
"42","214263_x_at","sensitive",-0.591188329604704,-10.9830768892302,4.43299768471062e-06,4.78805557773911,0.00550455464436185
"43","215034_s_at","sensitive",-0.645622487147056,-10.9715756645439,4.46797697248413e-06,4.78119641297851,0.00550455464436185
"44","203303_at","sensitive",0.677283355981627,10.9256327425659,4.61081849004487e-06,4.75370409616857,0.00550455464436185
"45","223641_at","sensitive",0.791927377290066,10.9006784880636,4.69053983382237e-06,4.73870909280913,0.00550455464436185
"46","222487_s_at","sensitive",0.811393488859189,10.8879325921305,4.73185310077745e-06,4.73103308761072,0.00550455464436185
"47","203208_s_at","sensitive",-0.704372788698297,-10.7736907485575,5.12087241479161e-06,4.66171574724971,0.00576971899960531
"48","226180_at","sensitive",-0.726565448530365,-10.7351204251206,5.26018964770738e-06,4.63810104825942,0.00576971899960531
"49","212328_at","sensitive",-0.72051672396161,-10.7268131100689,5.29074760425625e-06,4.63300078726997,0.00576971899960531
"50","217970_s_at","sensitive",-0.913699671987237,-10.7023466907262,5.3819052396867e-06,4.61795053222108,0.00576971899960531
"51","202679_at","sensitive",-0.598027902017212,-10.6556151933627,5.56094097541177e-06,4.58908276374657,0.00584700861212766
"52","228785_at","sensitive",-0.797185319701593,-10.576730099601,5.8784733633522e-06,4.53998832816099,0.00587961162812799
"53","224702_at","sensitive",0.715351783218995,10.5747588340488,5.88666371312214e-06,4.53875560862168,0.00587961162812799
"54","226965_at","sensitive",-0.675983156008271,-10.5607221877603,5.94535434636121e-06,4.52996952363734,0.00587961162812799
"55","217947_at","sensitive",0.731280563658041,10.5425996769307,6.02209878692579e-06,4.51860424448198,0.00587961162812799
"56","225036_at","sensitive",-0.589652297465382,-10.4837137163094,6.27921607237731e-06,4.48150519707915,0.005889860972962
"57","225912_at","sensitive",0.903319074542272,10.4692967451487,6.3440206117836e-06,4.4723825973211,0.005889860972962
"58","217964_at","sensitive",1.02490131737663,10.4667002152693,6.35577132884788e-06,4.47073793069347,0.005889860972962
"59","225430_at","sensitive",-0.705454875533992,-10.4414398630416,6.47136666253113e-06,4.45471120263067,0.00589484976201511
"60","212043_at","sensitive",0.763469410071047,10.3952312569783,6.688956786211e-06,4.42526839831364,0.00589484976201511
"61","228817_at","sensitive",0.751717298997866,10.3828158440005,6.74880454685576e-06,4.41732994185766,0.00589484976201511
"62","210946_at","sensitive",0.617151916779177,10.3738451958625,6.79241947886514e-06,4.4115867512522,0.00589484976201511
"63","218807_at","sensitive",-0.700981509156398,-10.3323283904786,6.9984183878727e-06,4.38492653493954,0.00592158112265157
"64","201707_at","sensitive",0.658862973121855,10.28852528253,7.22336334719201e-06,4.35665428467528,0.00592158112265157
"65","227029_at","sensitive",1.07234259429278,10.2870915095648,7.23086165161145e-06,4.35572636352525,0.00592158112265157
"66","202236_s_at","sensitive",0.883399384560894,10.2627297540993,7.35960691017638e-06,4.3399353388968,0.00592158112265157
"67","224695_at","sensitive",-0.637610150339688,-10.2018822550081,7.69250586803841e-06,4.30029263616752,0.00592158112265157
"68","203706_s_at","sensitive",-0.725261938393911,-10.1999140299349,7.70355154824412e-06,4.29900548136745,0.00592158112265157
"69","225934_at","sensitive",-0.633219885356734,-10.1896032241898,7.76170617240146e-06,4.29225757933416,0.00592158112265157
"70","224777_s_at","sensitive",0.726779360353004,10.1832177975726,7.79796691048766e-06,4.2880744487931,0.00592158112265157
"71","223249_at","sensitive",1.07630224699946,10.1583065970451,7.94125019674346e-06,4.27172426295476,0.00594394206844047
"72","212298_at","sensitive",0.604106528185869,10.1294536303106,8.11089458054551e-06,4.25272565232253,0.00594394206844047
"73","224826_at","sensitive",-0.69205437044023,-10.1222974679169,8.15359419170476e-06,4.24800337200489,0.00594394206844047
"74","205016_at","sensitive",-0.797964371583182,-10.1042714723199,8.26226972476407e-06,4.23609015893842,0.00594394206844047
"75","226696_at","sensitive",-0.644583832555384,-10.0202211295557,8.79082808823675e-06,4.18019927852372,0.00614849934151413
"76","212640_at","sensitive",-0.610653763453571,-9.99574443930686,8.95177659754497e-06,4.16381623019792,0.00614849934151413
"77","1556285_s_at","sensitive",-0.900304727213523,-9.9848492328606,9.0244755082577e-06,4.15650812485294,0.00614849934151413
"78","227747_at","sensitive",0.986286982179731,9.98404105971478,9.02989430961579e-06,4.1559656486562,0.00614849934151413
"79","228061_at","sensitive",-0.683786031618116,-9.96929126581868,9.12943294001275e-06,4.14605572169511,0.00614849934151413
"80","201553_s_at","sensitive",0.834046353919992,9.95163109344237,9.25022794565934e-06,4.1341671402939,0.00614849934151413
"81","209154_at","sensitive",0.756395193522188,9.9395631744274,9.33379872602968e-06,4.12602857289435,0.00614849934151413
"82","201687_s_at","sensitive",-0.683475069744509,-9.7864928858713,1.04703690931636e-05,4.02175934815031,0.00658981529170581
"83","212812_at","sensitive",0.847764771351188,9.78047171304368,1.05181352599438e-05,4.01761809764003,0.00658981529170581
"84","219507_at","sensitive",-0.586492084629979,-9.77466625584514,1.05644206681741e-05,4.01362234204093,0.00658981529170581
"85","218611_at","sensitive",-0.862013256676907,-9.76582205944663,1.06353709677571e-05,4.00752967379094,0.00658981529170581
"86","225914_s_at","sensitive",-0.605281967207004,-9.75450879690584,1.07269055502847e-05,3.99972653760175,0.00658981529170581
"87","238542_at","sensitive",-0.669338001305934,-9.7220927296253,1.09940895369493e-05,3.97730853411674,0.00666725523206351
"88","222589_at","sensitive",-0.652472531439429,-9.70985895025911,1.10968491288117e-05,3.96882499623869,0.00666725523206351
"89","230030_at","sensitive",-0.703659888001861,-9.66771947399493,1.14591017504564e-05,3.93950633728393,0.00681006943702394
"90","222991_s_at","sensitive",-0.648847028702727,-9.5938904876177,1.21260472259727e-05,3.88777495920677,0.00694094494613061
"91","201841_s_at","sensitive",0.735571040762864,9.57349553402399,1.2317848420731e-05,3.87340196892298,0.00694094494613061
"92","201951_at","sensitive",0.640613759039106,9.55541355460389,1.24907329437667e-05,3.86062900169689,0.00694094494613061
"93","225726_s_at","sensitive",0.649332935859536,9.52918845244662,1.27463082994781e-05,3.84205352088099,0.00694094494613061
"94","218319_at","sensitive",-0.71700553278097,-9.52170544171278,1.2820300114478e-05,3.83674229310752,0.00694094494613061
"95","1556794_at","sensitive",0.630855259019034,9.49268778383304,1.31117943823347e-05,3.81610029238624,0.00694094494613061
"96","202069_s_at","sensitive",-0.63549151918778,-9.48062948647665,1.32350945178573e-05,3.80750089381981,0.00694094494613061
"97","1567458_s_at","sensitive",0.777264418864755,9.47991564268898,1.32424342798353e-05,3.80699141611913,0.00694094494613061
"98","201653_at","sensitive",-0.647886396044674,-9.46737216308847,1.33721508036682e-05,3.79803172551699,0.00694094494613061
"99","226533_at","sensitive",0.98510986803968,9.46254858391202,1.34224101472309e-05,3.79458261746496,0.00694094494613061
"100","225256_at","sensitive",0.846734437504356,9.44418025423609,1.36157383955077e-05,3.78142961524136,0.00694094494613061
"101","1555906_s_at","sensitive",-0.648170981929564,-9.43528205550753,1.37105085355666e-05,3.77504721886698,0.00694094494613061
"102","1552767_a_at","sensitive",-0.848271975493952,-9.40424034045286,1.40469271572331e-05,3.7527273100705,0.00702584392010766
"103","225363_at","sensitive",-0.907155388373546,-9.37900030813106,1.4327266044605e-05,3.73451613631918,0.00704567824273246
"104","1558956_s_at","sensitive",-0.794866221267739,-9.36963688246597,1.44328479777967e-05,3.72774586083692,0.00704567824273246
"105","212322_at","sensitive",0.610499386096126,9.34419961885102,1.47240881084971e-05,3.70931389684762,0.00712424351621311
"106","224735_at","sensitive",0.648671598631389,9.29035636441439,1.53624407155751e-05,3.67010790294548,0.00734942549503951
"107","201633_s_at","sensitive",0.666604744533224,9.27026882878956,1.56084546624036e-05,3.65541439976347,0.00734942549503951
"108","1556195_a_at","sensitive",-0.598332101262801,-9.26070180195898,1.57271656683973e-05,3.64840356517483,0.00734942549503951
"109","212321_at","sensitive",0.670158766168475,9.23683039077808,1.60277870631055e-05,3.63087417259467,0.00736402737542263
"110","208002_s_at","sensitive",-0.593782492712822,-9.21641031424956,1.62900372506952e-05,3.61583813474177,0.00742214822234798
"111","223047_at","sensitive",0.866257422280555,9.16522397700803,1.69687030405426e-05,3.57798062796527,0.00747845377766738
"112","212846_at","sensitive",-0.585348766229774,-9.16244910577831,1.70063854766242e-05,3.57592147335866,0.00747845377766738
"113","204976_s_at","sensitive",-0.756983815140815,-9.16159069922849,1.70180614364763e-05,3.57528433060328,0.00747845377766738
"114","202381_at","sensitive",0.611069773244088,9.15576661096531,1.70975166384714e-05,3.57095967803363,0.00747845377766738
"115","212419_at","sensitive",0.653781093175684,9.12681284303317,1.74987106991501e-05,3.54941384513136,0.00758551321836203
"116","205882_x_at","sensitive",-0.660829598224783,-9.1157032890895,1.76554271907244e-05,3.54112618659912,0.00758551321836203
"117","235125_x_at","sensitive",0.675379182315558,9.08463954129929,1.81019981337867e-05,3.51789218341506,0.00758551321836203
"118","209386_at","sensitive",-0.763088306351585,-9.06998424799216,1.83170443147608e-05,3.50689971306341,0.00758551321836203
"119","242134_at","sensitive",0.710791220505448,9.06964431902685,1.83220659964906e-05,3.50664450595596,0.00758551321836203
"120","222045_s_at","sensitive",-0.591372237143522,-9.06576446065861,1.83794910273121e-05,3.50373087769635,0.00758551321836203
"121","201552_at","sensitive",0.925910728558787,9.06446417196843,1.83987812312121e-05,3.50275409580721,0.00758551321836203
"122","228456_s_at","sensitive",0.676193776033823,9.04009926128749,1.87644504041686e-05,3.48442190387605,0.00758551321836203
"123","212119_at","sensitive",0.711186298035156,9.0188894062822,1.9089374664731e-05,3.4684183708085,0.0076183325532421
"124","225173_at","sensitive",0.610345154023365,8.98862250487268,1.95639674289599e-05,3.44550784706299,0.00772098166721587
"125","212222_at","sensitive",-0.91869122412191,-8.95449131734237,2.01150018696343e-05,3.41956860470729,0.00772098166721587
"126","210256_s_at","sensitive",-0.595884822903295,-8.93844503972132,2.03800256549393e-05,3.40733552591951,0.00772098166721587
"127","212294_at","sensitive",0.766605777578341,8.93139970831591,2.04976158958087e-05,3.40195670441384,0.00772098166721587
"128","201963_at","sensitive",0.699063876541474,8.92841233870648,2.05477048575588e-05,3.39967454509697,0.00772098166721587
"129","225662_at","sensitive",-0.655739220549487,-8.90851389249109,2.08848427419319e-05,3.38445171738277,0.00772098166721587
"130","225762_x_at","sensitive",0.726504328846819,8.90039034245894,2.10242484606657e-05,3.37822613268159,0.00772098166721587
"131","220741_s_at","sensitive",-0.832440441555101,-8.88586760037133,2.12760612245969e-05,3.36708072506222,0.00772098166721587
"132","212423_at","sensitive",0.598525042333316,8.88483997167848,2.12940064544549e-05,3.36629131162213,0.00772098166721587
"133","217744_s_at","sensitive",-0.815963193162485,-8.84510089151035,2.20010738499644e-05,3.33568641823287,0.00775440264985697
"134","1553167_a_at","sensitive",-0.633277134198689,-8.82057777361177,2.2450447596951e-05,3.31672414811964,0.00775440264985697
"135","201310_s_at","sensitive",-0.723005684957638,-8.81498640152477,2.25543330407365e-05,3.31239253480989,0.00775440264985697
"136","203355_s_at","sensitive",-0.724528031807481,-8.8052783127973,2.27359806237704e-05,3.30486452516434,0.00775440264985697
"137","204351_at","sensitive",0.991594581950111,8.80006598176611,2.28341806424686e-05,3.30081892162535,0.00775440264985697
"138","225344_at","sensitive",-0.652363387115361,-8.78051662842893,2.3206723388386e-05,3.28562198532466,0.00781975104432648
"139","226793_at","sensitive",0.660803677194693,8.76515940165951,2.35041317439421e-05,3.27365776555327,0.00781975104432648
"140","235013_at","sensitive",0.626087498983379,8.75250062963118,2.37524772762619e-05,3.26377850753563,0.00781975104432648
"141","214347_s_at","sensitive",-1.16289224050227,-8.74780933018811,2.38452548851232e-05,3.26011330983982,0.00781975104432648
"142","212449_s_at","sensitive",-0.785636307223659,-8.73080405207965,2.41849611807364e-05,3.24680944195769,0.00781975104432648
"143","226742_at","sensitive",0.673808243989511,8.72597092510837,2.42824919741042e-05,3.24302313190275,0.00781975104432648
"144","238787_at","sensitive",-0.597457406839263,-8.70931543405473,2.46219667517388e-05,3.22995751131837,0.00781975104432648
"145","214318_s_at","sensitive",-0.673129916383669,-8.70176659618306,2.47775673347144e-05,3.22402673904081,0.00781975104432648
"146","224883_at","sensitive",0.653968699709302,8.65873328568095,2.56857914458738e-05,3.19011003471647,0.00793429744239067
"147","214711_at","sensitive",-0.614183651760267,-8.62978969616024,2.63174993297483e-05,3.16719491200539,0.00802731571854645
"148","214264_s_at","sensitive",0.83918562492402,8.59748133042211,2.70431705978587e-05,3.14151725324668,0.00806534864851807
"149","229994_at","sensitive",0.906667474260132,8.59407203433845,2.71210373925583e-05,3.13880156698391,0.00806534864851807
"150","226135_at","sensitive",0.735215416318135,8.58830111726293,2.72534124201304e-05,3.13420206998048,0.00806534864851807
"151","212440_at","sensitive",-0.626905689735015,-8.58037052690053,2.74365024238297e-05,3.12787583747132,0.00806534864851807
"152","202224_at","sensitive",-0.610606253896849,-8.559610785564,2.79222950677986e-05,3.11128587872575,0.00807078732702216
"153","207622_s_at","sensitive",-0.635880289682534,-8.55388999524146,2.80578442126559e-05,3.10670653981571,0.00807078732702216
"154","204082_at","sensitive",-0.607962149935825,-8.53808606121796,2.84361294927685e-05,3.09403876447812,0.00807078732702216
"155","201565_s_at","sensitive",-0.858179972649163,-8.53587632440325,2.84894733262968e-05,3.0922655221375,0.00807078732702216
"156","207802_at","sensitive",-1.32016770739055,-8.50045446878341,2.93599635163274e-05,3.06377315694577,0.0080970856551194
"157","210793_s_at","sensitive",0.660579621292469,8.50017613369678,2.93669198580865e-05,3.06354876793059,0.0080970856551194
"158","223186_at","sensitive",0.708808898436807,8.49509534773218,2.94942254951078e-05,3.05945134088094,0.0080970856551194
"159","209481_at","sensitive",0.617290208579882,8.48470179714521,2.97565685184151e-05,3.05106122608509,0.0080970856551194
"160","1557918_s_at","sensitive",0.758136312355891,8.47319456994477,3.00500574858764e-05,3.0417592685736,0.0080970856551194
"161","204040_at","sensitive",0.596997818567352,8.47031199829726,3.01240807310342e-05,3.03942700382185,0.0080970856551194
"162","203397_s_at","sensitive",0.867479900854205,8.46859824423229,3.0168185467142e-05,3.03804001762925,0.0080970856551194
"163","1555905_a_at","sensitive",-0.766488604513955,-8.46692378477312,3.0211348397702e-05,3.03668454393801,0.0080970856551194
"164","208640_at","sensitive",0.677426087787913,8.42570566992624,3.12958262854143e-05,3.00322804211351,0.00829245067843014
"165","228131_at","sensitive",-0.657780440433713,-8.42200531296182,3.13952865191594e-05,3.00021595840973,0.00829245067843014
"166","221815_at","sensitive",0.729862389627053,8.38659342408041,3.23651146507403e-05,2.97131941127366,0.00844646375156511
"167","1558280_s_at","sensitive",-0.718695660376588,-8.36241286112179,3.30465060404492e-05,2.95151331063411,0.00848892831706768
"168","225159_s_at","sensitive",0.715405362641711,8.3304134267715,3.39729084776665e-05,2.92520951063935,0.00859939245840933
"169","223143_s_at","sensitive",-0.672363864914037,-8.3187641897862,3.43173101210683e-05,2.91560725326136,0.00864653885193276
"170","218865_at","sensitive",-0.586312905242953,-8.30705708119351,3.46673430463738e-05,2.90594300887648,0.00867444744530592
"171","1555731_a_at","sensitive",-0.77189494281604,-8.30446480909435,3.47453862006766e-05,2.90380114342516,0.00867444744530592
"172","226001_at","sensitive",-0.588642912712366,-8.29421858474858,3.50557798478419e-05,2.8953283082602,0.00871215801445799
"173","207177_at","sensitive",-0.657385700603829,-8.26978676062174,3.58084351195513e-05,2.87508061940665,0.00879742382392785
"174","228697_at","sensitive",0.891450368730207,8.21175666745151,3.76692812697793e-05,2.82673631924923,0.0090045672058589
"175","204053_x_at","sensitive",-0.660546504623198,-8.21038339858422,3.77146024717273e-05,2.82558794293357,0.0090045672058589
"176","201411_s_at","sensitive",0.784691958648843,8.15511918595574,3.95898066834114e-05,2.77920733270541,0.0092717646228222
"177","222392_x_at","sensitive",-0.699249882626976,-8.15248838543769,3.96816263692802e-05,2.77699129092651,0.0092717646228222
"178","200783_s_at","sensitive",-0.599353358999145,-8.13069907996772,4.04512867680609e-05,2.7586086360192,0.0092887639398559
"179","201752_s_at","sensitive",-0.643586984160404,-8.10201606172071,4.14898957905112e-05,2.73433220206288,0.00941269731263983
"180","217620_s_at","sensitive",-0.612507360435975,-8.07632307744289,4.24454723777118e-05,2.712511007891,0.00942061345766272
"181","204393_s_at","sensitive",1.56408138725282,8.04010133790795,4.38344941082039e-05,2.68162603346149,0.0095866038614642
"182","233078_at","sensitive",-0.86746964243925,-8.02938727408291,4.42549897596671e-05,2.67246315795515,0.00961623894964195
"183","208235_x_at","sensitive",-0.644211018210218,-8.00787657990268,4.51128369045624e-05,2.65402892319031,0.00963428974103634
"184","222103_at","sensitive",-0.628846026267557,-8.00532773987349,4.52157045454964e-05,2.65184126193516,0.00963428974103634
"185","222774_s_at","sensitive",-0.6312409500338,-7.99492085094496,4.56384278542005e-05,2.64290167015319,0.00963428974103634
"186","201034_at","sensitive",-0.779272482165187,-7.98853923888211,4.5899819392291e-05,2.63741394008226,0.00965220240489811
"187","226098_at","sensitive",-0.629272680367816,-7.95189762421713,4.74332715786694e-05,2.60581801969028,0.00979682226828072
"188","244080_at","sensitive",0.646181970161362,7.9439830117526,4.77719293788515e-05,2.59897382405194,0.00979682226828072
"189","205964_at","sensitive",0.593074750835376,7.93519708070172,4.81510226657947e-05,2.59136803443362,0.00979682226828072
"190","228980_at","sensitive",0.717203199339153,7.92583749297192,4.85585520750631e-05,2.58325623461394,0.00979682226828072
"191","201410_at","sensitive",0.660331803859099,7.91796487531996,4.89043077782124e-05,2.57642564212669,0.00983030524916825
"192","239067_s_at","sensitive",-0.772425524580312,-7.89966836093476,4.97184917480359e-05,2.56052426058469,0.0098491251316082
"193","227506_at","sensitive",-0.669050632990674,-7.89383257388158,4.99813424158961e-05,2.55544457752401,0.00986545089021342
"194","217627_at","sensitive",-0.728175916429417,-7.87771557527233,5.07153322479237e-05,2.54139601775392,0.00991916922595989
"195","204974_at","sensitive",-0.659643039701682,-7.87472238424284,5.08529614857163e-05,2.53878377548314,0.00991916922595989
"196","219376_at","sensitive",-0.590797168560104,-7.85049049357251,5.19825765635141e-05,2.51759899902315,0.00994945097011463
"197","201574_at","sensitive",0.692899623856437,7.786806209493,5.50866465497964e-05,2.46160809827932,0.0102151033720271
"198","209684_at","sensitive",0.649946041041745,7.73160102189476,5.79447122637249e-05,2.41270027516435,0.0105253393455786
"199","213943_at","sensitive",-0.671986071193987,-7.71456134175035,5.88598806713064e-05,2.39753414785466,0.0106210032201441
"200","205195_at","sensitive",-0.595463760587961,-7.70119326110245,5.95891022649437e-05,2.38561263931109,0.0106820792338879
"201","201939_at","sensitive",-0.69905891485551,-7.68325581823071,6.05834017148152e-05,2.36958398565157,0.0107545373011608
"202","227306_at","sensitive",-0.648553369624573,-7.64222591010631,6.29277989057298e-05,2.33278081626042,0.0107697023199437
"203","1555097_a_at","sensitive",-0.907898748973131,-7.62812867689715,6.37564230687126e-05,2.32009088141102,0.0107697023199437
"204","224694_at","sensitive",-0.637254757524516,-7.62680015773284,6.38351352605966e-05,2.31889379711501,0.0107697023199437
"205","218647_s_at","sensitive",0.646993108525676,7.6230188606412,6.40597613450585e-05,2.31548547480951,0.0107697023199437
"206","235780_at","sensitive",-0.682661328056034,-7.62079369928423,6.41923562745398e-05,2.31347901993577,0.0107697023199437
"207","239765_at","sensitive",-0.763752877795907,-7.61311239060404,6.46524252761639e-05,2.30654826906138,0.0107697023199437
"208","225171_at","sensitive",0.793141356161354,7.61059295512144,6.48041227023078e-05,2.30427351880902,0.0107697023199437
"209","236327_at","sensitive",0.615418688929123,7.60914266622182,6.48916251588494e-05,2.30296374564533,0.0107697023199437
"210","222825_at","sensitive",0.771126227140273,7.60731111421991,6.50023185291529e-05,2.30130929940627,0.0107697023199437
"211","208996_s_at","sensitive",-0.774909911041672,-7.57851804039164,6.67703396327127e-05,2.27524903038396,0.0109604953215877
"212","212174_at","sensitive",0.653289021409348,7.57554776087449,6.69557464546919e-05,2.2725551566518,0.0109604953215877
"213","202225_at","sensitive",-0.760189247402607,-7.5607339010464,6.78890164794095e-05,2.25910441323684,0.0109903368509386
"214","241722_x_at","sensitive",0.631021656537843,7.53573140084335,6.94971181984498e-05,2.23634416002719,0.0111103945540943
"215","207098_s_at","sensitive",-0.607919154356594,-7.52097377088213,7.04661218866931e-05,2.22287549768688,0.0112237219347474
